ID,Feature (nl),Feature (en),Datatype,Relative importance,Variable description,Additional explanation
1,adres_aantal_brp_adres,address_number_personal_records_database_addresses,int,6.370792221,"Number of different addresses of a customer, per type (e.g., BRP address, shipping address, etc.).",n/a
2,adres_aantal_verschillende_wijken,address_number_different_districts,int,1.864203649,Number of different neighborhoods a customer has lived in.,n/a
3,adres_aantal_verzendadres,address_number_mail_address,int,4.679638485,"Number of different addresses of a customer, per type (e.g., BRP address, shipping address, etc.).",n/a
4,adres_aantal_woonadres_handmatig,address_number_residential_address_manual,int,2.38551409,"Number of different addresses of a customer, per type (e.g., BRP address, shipping address, etc.).",n/a
5,adres_dagen_op_adres,address_days_at_address,int,23.3291412,Number of days a customer lives at the current address.,n/a
6,adres_recentst_onderdeel_rdam,address_latest_part_rotterdam,int,1.403905574,The most recent address is in the municipality of Rotterdam (1.0),n/a
7,adres_recentste_buurt_groot_ijsselmonde,address_latest_neighborhood_groot_ijsselmonde,int,3.692346241,"The most recent neighborhood of the customer (e.g., Cool, Liskwartier, etc.).",n/a
8,adres_recentste_buurt_nieuwe_westen,address_latest_neighborhood_new_westen,int,0,"The most recent neighborhood of the customer (e.g., Cool, Liskwartier, etc.).",n/a
9,adres_recentste_buurt_other,address_latest_neighborhood_other,int,2.353957796,"The most recent neighborhood of the customer (e.g., Cool, Liskwartier, etc.).",n/a
10,adres_recentste_buurt_oude_noorden,address_latest_neighborhood_olde_north,int,0,"The most recent neighborhood of the customer (e.g., Cool, Liskwartier, etc.).",n/a
11,adres_recentste_buurt_vreewijk,address_latest_neighborhood_vreewijk,int,0.462877001,"The most recent neighborhood of the customer (e.g., Cool, Liskwartier, etc.).",n/a
12,adres_recentste_plaats_other,address_latest_place_other,int,0,The customer's most recent residence.,n/a
13,adres_recentste_plaats_rotterdam,address_latest_place_rotterdam,int,0.55847304,The customer's most recent residence.,n/a
14,adres_recentste_wijk_charlois,address_latest_district_charlois,int,1.092529621,"The most recent borough of the customer (e.g., City Center, North, etc.).",n/a
15,adres_recentste_wijk_delfshaven,address_latest_district_delfshaven,int,1.37830383,"The most recent borough of the customer (e.g., City Center, North, etc.).",n/a
